"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
" L #E_RD_Read.record_index";" L #E_RD_Read.record_index";" L #E_RD_Read.record_index";""
"Index fixe a 100";"Index fixe a 100";"Index fixe a 100";""
"Parametre IN du SFB52";"Parametre IN du SFB52";"Parametre IN du SFB52";""
"========= Mode =2 ==> RD_Write; lecture de EBx et de EBx+1";"========= Mode =2 ==> RD_Write; lecture de EBx et de EBx+1";"========= Mode =2 ==> RD_Write; lecture de EBx et de EBx+1";""
"==================================================================";"==================================================================";"==================================================================";""
"E_RD_Write : struct du mot PEW[RD_I_Addr]";"E_RD_Write : struct du mot PEW[RD_I_Addr]";"E_RD_Write : struct du mot PEW[RD_I_Addr]";""
"Transfert PEW[RD_I_Addr] --> E_RD_Write";"Transfert PEW[RD_I_Addr] --> E_RD_Write";"Transfert PEW[RD_I_Addr] --> E_RD_Write";""
"TimeOUT : un contrat est deja poste (le partenaire n'a pas lu les donnees ecrites)";"TimeOUT : un contrat est deja poste (le partenaire n'a pas lu les donnees ecrites)";"TimeOUT : un contrat est deja poste (le partenaire n'a pas lu les donnees ecrites)";""
" EBx x7--> Enable the data record transfer in the PN/PN coupler";" EBx x7--> Enable the data record transfer in the PN/PN coupler";" EBx x7--> Enable the data record transfer in the PN/PN coupler";""
"IO Device NOT Ready";"IO Device NOT Ready";"IO Device NOT Ready";""
"Accu2<=Accu1";"Accu2<=Accu1";"Accu2<=Accu1";""
" 1 contrat deja poste";" 1 contrat deja poste";" 1 contrat deja poste";""
"Aucun contrat en cours ==> Lancement SFB53";"Aucun contrat en cours ==> Lancement SFB53";"Aucun contrat en cours ==> Lancement SFB53";""
"Le partenaire vient d'acquitter le contrat en cours";"Le partenaire vient d'acquitter le contrat en cours";"Le partenaire vient d'acquitter le contrat en cours";""
"Incrementation Compteur OK";"Incrementation Compteur OK";"Incrementation Compteur OK";""
"AR2 contient l'Adresse ABSOLUE dans le DBi, du debut de la zone de donnees de ce FB";"AR2 contient l'Adresse ABSOLUE dans le DBi, du debut de la zone de donnees de ce FB";"AR2 contient l'Adresse ABSOLUE dans le DBi, du debut de la zone de donnees de ce FB";""
"Charge dans Accu1 l'adresse RELATIVE de ce Bloc ANY";"Charge dans Accu1 l'adresse RELATIVE de ce Bloc ANY";"Charge dans Accu1 l'adresse RELATIVE de ce Bloc ANY";""
"AR1 contient l'adresse ABSOLUE de Z_Data dans le DBi";"AR1 contient l'adresse ABSOLUE de Z_Data dans le DBi";"AR1 contient l'adresse ABSOLUE de Z_Data dans le DBi";""
"recopie des 4 premiers octets de Z_Data";"recopie des 4 premiers octets de Z_Data";"recopie des 4 premiers octets de Z_Data";""
"adresse Local 8 = @ de debut de ""Val_z_data""";"adresse Local 8 = @ de debut de ""Val_z_data""";"adresse Local 8 = @ de debut de ""Val_z_data""";""
"recopie des 4 octets suivants de Z_Data";"recopie des 4 octets suivants de Z_Data";"recopie des 4 octets suivants de Z_Data";""
"recopie des 2 derniers octets de Z_Data";"recopie des 2 derniers octets de Z_Data";"recopie des 2 derniers octets de Z_Data";""
"adresse RD_Read ou RD_Write";"adresse RD_Read ou RD_Write";"adresse RD_Read ou RD_Write";""
"Valeur d'index fixee arbitrairement a 100";"Valeur d'index fixee arbitrairement a 100";"Valeur d'index fixee arbitrairement a 100";""
"Longueur maximale en octets de l'enregistrement transfere";"Longueur maximale en octets de l'enregistrement transfere";"Longueur maximale en octets de l'enregistrement transfere";""
" Lancement de la fonction";" Lancement de la fonction";" Lancement de la fonction";""
"Memorisation";"Memorisation";"Memorisation";""
"Instance du SFB53 ""WRREC""";"Instance du SFB53 ""WRREC""";"Instance du SFB53 ""WRREC""";""
" Front Lancement de la fonction";" Front Lancement de la fonction";" Front Lancement de la fonction";""
"SFB terminee en erreur";"SFB terminee en erreur";"SFB terminee en erreur";""
"SFB 53 ""WRREC"" terminee en erreur";"SFB 53 ""WRREC"" terminee en erreur";"SFB 53 ""WRREC"" terminee en erreur";""
"SFB en cours de traitement";"SFB en cours de traitement";"SFB en cours de traitement";""
"Timeout durant traitement SFB WRREC";"Timeout durant traitement SFB WRREC";"Timeout durant traitement SFB WRREC";""
"SFB se termine correctement";"SFB se termine correctement";"SFB se termine correctement";""
" Ne faire que lors du lancement de cette SFB (REQ)";" Ne faire que lors du lancement de cette SFB (REQ)";" Ne faire que lors du lancement de cette SFB (REQ)";""
"Longueur maximale en octets de l'enregistrement a lire";"Longueur maximale en octets de l'enregistrement a lire";"Longueur maximale en octets de l'enregistrement a lire";""
"Instance du SFB52 ""RDREC""";"Instance du SFB52 ""RDREC""";"Instance du SFB52 ""RDREC""";""
"SFB52 ""RDREC"" terminee en erreur";"SFB52 ""RDREC"" terminee en erreur";"SFB52 ""RDREC"" terminee en erreur";""
"Timeout durant traitement SFB RDREC";"Timeout durant traitement SFB RDREC";"Timeout durant traitement SFB RDREC";""
" T PAB[RD_I_Addr]";" T PAB[RD_I_Addr]";" T PAB[RD_I_Addr]";""
"Save cycle acquitte";"Save cycle acquitte";"Save cycle acquitte";""
"L #Mode";"L #Mode";"L #Mode";""
" ----------- MODE = 2 ----------------";" ----------- MODE = 2 ----------------";" ----------- MODE = 2 ----------------";""
"SFB53 ""WRREC"" terminee en erreur";"SFB53 ""WRREC"" terminee en erreur";"SFB53 ""WRREC"" terminee en erreur";""
" ""AND"" recuperation de Ex de RD_Write (Provider status)";" ""AND"" recuperation de Ex de RD_Write (Provider status)";" ""AND"" recuperation de Ex de RD_Write (Provider status)";""
"Shift Right de 8 bits";"Shift Right de 8 bits";"Shift Right de 8 bits";""
"recopie de Ex+1 de RD_Write (level counter)";"recopie de Ex+1 de RD_Write (level counter)";"recopie de Ex+1 de RD_Write (level counter)";""
" ----------- MODE = 1 ----------------";" ----------- MODE = 1 ----------------";" ----------- MODE = 1 ----------------";""
" ""AND"" recuperation de EWx de RD_Read (Record_Index)";" ""AND"" recuperation de EWx de RD_Read (Record_Index)";" ""AND"" recuperation de EWx de RD_Read (Record_Index)";""
"recopie de EBx+2 de RD_Read (cycle counter)";"recopie de EBx+2 de RD_Read (cycle counter)";"recopie de EBx+2 de RD_Read (cycle counter)";""
"NumListe non utilise";"NumListe non utilise";"NumListe non utilise";""
"Incrementation Compteur erreurs";"Incrementation Compteur erreurs";"Incrementation Compteur erreurs";""
"Historique du dernier defaut";"Historique du dernier defaut";"Historique du dernier defaut";""
"Affichage Addinf dans IHMP : en 2 mots simples";"Affichage Addinf dans IHMP : en 2 mots simples";"Affichage Addinf dans IHMP : en 2 mots simples";""
"Shift Right of 16 Bits";"Shift Right of 16 Bits";"Shift Right of 16 Bits";""
"Restitution des registres d'adresse";"Restitution des registres d'adresse";"Restitution des registres d'adresse";""
"------- Initialisation BFSTR";"------- Initialisation BFSTR";"------- Initialisation BFSTR";""
"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entrée de la BF";""
"!\POINTER: Area - Address + 2 par rapport au numero de bloc";"!\POINTER: Area - Address + 2 par rapport au numero de bloc";"!\POINTER: Area - Address + 2 par rapport au numero de bloc";""
"!\ Décalage de 8 octets ( 8*n)";"!\ Décalage de 8 octets ( 8*n)";"!\ Décalage de 8 octets ( 8*n)";""
"instance";"instance";"instance";""
"Instance data of the F-Function Block";"Instance data of the F-Function Block";"Instance data of the F-Function Block";""
"!\ Structure InTr";"!\ Structure InTr";"!\ Structure InTr";""
"!\ Structure Tps_secu";"!\ Structure Tps_secu";"!\ Structure Tps_secu";""
"!\ Structure outTr";"!\ Structure outTr";"!\ Structure outTr";""
"!\ Structure STAT_X_RLV";"!\ Structure STAT_X_RLV";"!\ Structure STAT_X_RLV";""
"-------";"-------";"-------";""
"!\POINTER: Data Block Number pointer de la variable x_CR interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_CR interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_CR interface d'entrée de la BF";""
"!\ Structure STAT_X_CR";"!\ Structure STAT_X_CR";"!\ Structure STAT_X_CR";""
" Pilotage RLV _ RLV order";" Pilotage RLV _ RLV order";" Pilotage RLV _ RLV order";""
" Temps de maintien RLV _ RLV Dwell time";" Temps de maintien RLV _ RLV Dwell time";" Temps de maintien RLV _ RLV Dwell time";""
"Multi Instance";"Multi Instance";"Multi Instance";""
"===============================================================================";"===============================================================================";"===============================================================================";""
"Adresse module G120D _ Modul adress G120D";"Adresse module G120D _ Modul adress G120D";"Adresse module G120D _ Modul adress G120D";""
" -> ZSW1";" -> ZSW1";" -> ZSW1";""
" -> Status DI / -> Status DI";" -> Status DI / -> Status DI";" -> Status DI / -> Status DI";""
" -> Numero alarme / -> Alarm number";" -> Numero alarme / -> Alarm number";" -> Numero alarme / -> Alarm number";""
" -> Numero defaut /-> fault number";" -> Numero defaut /-> fault number";" -> Numero defaut /-> fault number";""
" -> ZSW2";" -> ZSW2";" -> ZSW2";""
" -> Stat 2 Ctrl";" -> Stat 2 Ctrl";" -> Stat 2 Ctrl";""
"Frequence mesuree / Actual Frequency";"Frequence mesuree / Actual Frequency";"Frequence mesuree / Actual Frequency";""
"-------------------------------------------------------------------------------";"-------------------------------------------------------------------------------";"-------------------------------------------------------------------------------";""
" pos. frequency ?";" pos. frequency ?";" pos. frequency ?";""
" Oui -> Saut a Ipos / Yes -> jump to Ipos";" Oui -> Saut a Ipos / Yes -> jump to Ipos";" Oui -> Saut a Ipos / Yes -> jump to Ipos";""
" Non -> Frequence neg. / No -> neg. frequency";" Non -> Frequence neg. / No -> neg. frequency";" Non -> Frequence neg. / No -> neg. frequency";""
" Conversion en % / conver to %";" Conversion en % / conver to %";" Conversion en % / conver to %";""
" #Diag.Actual_frequency -> Frequence en x.x% / -> Freqency in x.x%";" #Diag.Actual_frequency -> Frequence en x.x% / -> Freqency in x.x%";" #Diag.Actual_frequency -> Frequence en x.x% / -> Freqency in x.x%";""
" #Diag.Actual_current -> Courant / -> Current";" #Diag.Actual_current -> Courant / -> Current";" #Diag.Actual_current -> Courant / -> Current";""
"Restauration de AR2";"Restauration de AR2";"Restauration de AR2";""
" Modul adress ET200S";" Modul adress ET200S";" Modul adress ET200S";""
" ET200S_IN //modif";" ET200S_IN //modif";" ET200S_IN //modif";""
" -> Consigne frequence pour G120D /-> Frequency Setpoint for G120D";" -> Consigne frequence pour G120D /-> Frequency Setpoint for G120D";" -> Consigne frequence pour G120D /-> Frequency Setpoint for G120D";""
" -> consigne de couple pour G120D /-> Torque Setpoint for G120D";" -> consigne de couple pour G120D /-> Torque Setpoint for G120D";" -> consigne de couple pour G120D /-> Torque Setpoint for G120D";""
" adresse Module G120D / Modul adress G120D";" adresse Module G120D / Modul adress G120D";" adresse Module G120D / Modul adress G120D";""
"!\ Offset de STW1 dans Diag";"!\ Offset de STW1 dans Diag";"!\ Offset de STW1 dans Diag";""
" Envois STW1 / Send STW1";" Envois STW1 / Send STW1";" Envois STW1 / Send STW1";""
"!\ Offset de Frequency_set dans Diag";"!\ Offset de Frequency_set dans Diag";"!\ Offset de Frequency_set dans Diag";""
" Envois consigne Frequenc / Send frequency setpoint";" Envois consigne Frequenc / Send frequency setpoint";" Envois consigne Frequenc / Send frequency setpoint";""
"!\ Offset de Torque_set dans Diag";"!\ Offset de Torque_set dans Diag";"!\ Offset de Torque_set dans Diag";""
" Envois consigne de couple";" Envois consigne de couple";" Envois consigne de couple";""
"!\ Offset de STW2 dans Diag";"!\ Offset de STW2 dans Diag";"!\ Offset de STW2 dans Diag";""
" Envois STW2 / Send STW2";" Envois STW2 / Send STW2";" Envois STW2 / Send STW2";""
"!\POINTER: Data Block Number pointer de la variable x_RL interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_RL interface d'entrée de la BF";"!\POINTER: Data Block Number pointer de la variable x_RL interface d'entrée de la BF";""
"!\ Décalage de 4 octets ( 8*n)";"!\ Décalage de 4 octets ( 8*n)";"!\ Décalage de 4 octets ( 8*n)";""
"!\ Structure inRL";"!\ Structure inRL";"!\ Structure inRL";""
"!\ Structure Stat_X_Rl";"!\ Structure Stat_X_Rl";"!\ Structure Stat_X_Rl";""
" Pilotage RL / Order RL";" Pilotage RL / Order RL";" Pilotage RL / Order RL";""
" Adresse module / Modul adress MS";" Adresse module / Modul adress MS";" Adresse module / Modul adress MS";""
" -> Entrées MS / -> MS_Inputs";" -> Entrées MS / -> MS_Inputs";" -> Entrées MS / -> MS_Inputs";""
" -> MS_Outputs";" -> MS_Outputs";" -> MS_Outputs";""
"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entree de la BF";"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entree de la BF";"!\POINTER: Data Block Number pointer de la variable x_RLV interface d'entree de la BF";""
"!\ Decalage de 8 octets ( 8*n)";"!\ Decalage de 8 octets ( 8*n)";"!\ Decalage de 8 octets ( 8*n)";""
" Retour RLV _ DLR information";" Retour RLV _ DLR information";" Retour RLV _ DLR information";""
" Defaut RLV _ DLR Fault";" Defaut RLV _ DLR Fault";" Defaut RLV _ DLR Fault";""
" Alarme RLV _ DLR Alarm";" Alarme RLV _ DLR Alarm";" Alarme RLV _ DLR Alarm";""
"PAF_OF Changed";"PAF_OF Changed";"PAF_OF Changed";""
"PS_OF Changed";"PS_OF Changed";"PS_OF Changed";""
"Update Display";"Update Display";"Update Display";""
"------- Mode";"------- Mode";"------- Mode";""
"Mode = 0 (Error)";"Mode = 0 (Error)";"Mode = 0 (Error)";""
"Mode = 1";"Mode = 1";"Mode = 1";""
"Mode = 2";"Mode = 2";"Mode = 2";""
"Mode = 3";"Mode = 3";"Mode = 3";""
"Error: Invalid ""MODE"" Value";"Error: Invalid ""MODE"" Value";"Error: Invalid ""MODE"" Value";""
"Goto Error Handler";"Goto Error Handler";"Goto Error Handler";""
"------- Data Type";"------- Data Type";"------- Data Type";""
"ANY: Data Type (... 2: BYTE, ..., 19 DB)";"ANY: Data Type (... 2: BYTE, ..., 19 DB)";"ANY: Data Type (... 2: BYTE, ..., 19 DB)";""
"Error: Unexpected Data Type (M1MsgX)";"Error: Unexpected Data Type (M1MsgX)";"Error: Unexpected Data Type (M1MsgX)";""
"------- Array of Bytes";"------- Array of Bytes";"------- Array of Bytes";""
"ANY: Data Area";"ANY: Data Area";"ANY: Data Area";""
"DB";"DB";"DB";""
"Error: Unexpected Data Area (M1MsgX)";"Error: Unexpected Data Area (M1MsgX)";"Error: Unexpected Data Area (M1MsgX)";""
"------- Repetition Factor";"------- Repetition Factor";"------- Repetition Factor";""
"ANY: Repetition Factor";"ANY: Repetition Factor";"ANY: Repetition Factor";""
"------- Data Block Number";"------- Data Block Number";"------- Data Block Number";""
"ANY: Data Block Number";"ANY: Data Block Number";"ANY: Data Block Number";""
"------- Area - Offset";"------- Area - Offset";"------- Area - Offset";""
"ANY: Area - Offset";"ANY: Area - Offset";"ANY: Area - Offset";""
"16 - Length of a STRING[13] in the PLC Memory";"16 - Length of a STRING[13] in the PLC Memory";"16 - Length of a STRING[13] in the PLC Memory";""
"------- Analyse ""MsgLx"" Pointer (Mode 1, Mode 2 & Mode 3)";"------- Analyse ""MsgLx"" Pointer (Mode 1, Mode 2 & Mode 3)";"------- Analyse ""MsgLx"" Pointer (Mode 1, Mode 2 & Mode 3)";""
"-------------------------------";"-------------------------------";"-------------------------------";""
"POINTER: Data Block Number";"POINTER: Data Block Number";"POINTER: Data Block Number";""
"POINTER: Area - Offset";"POINTER: Area - Offset";"POINTER: Area - Offset";""
"SizeOf STRING[13]";"SizeOf STRING[13]";"SizeOf STRING[13]";""
"------- Initialise the Output String Len";"------- Initialise the Output String Len";"------- Initialise the Output String Len";""
"------- Set Mod.x... bit & clear all others";"------- Set Mod.x... bit & clear all others";"------- Set Mod.x... bit & clear all others";""
"------- Save AR2";"------- Save AR2";"------- Save AR2";""
"No change detected (PAF_OF)";"No change detected (PAF_OF)";"No change detected (PAF_OF)";""
"------- Null ""PAF_OF""";"------- Null ""PAF_OF""";"------- Null ""PAF_OF""";""
"------- Invalid ""PAF_OF""";"------- Invalid ""PAF_OF""";"------- Invalid ""PAF_OF""";""
"L #PAF_OF";"L #PAF_OF";"L #PAF_OF";""
"Error: Invalid ""PAF_OF"" Value";"Error: Invalid ""PAF_OF"" Value";"Error: Invalid ""PAF_OF"" Value";""
"------- Initialize Input String Data (Mode 1 & Mode 3)";"------- Initialize Input String Data (Mode 1 & Mode 3)";"------- Initialize Input String Data (Mode 1 & Mode 3)";""
"------------------------------------";"------------------------------------";"------------------------------------";""
"Error: Code Null";"Error: Code Null";"Error: Code Null";""
"L #M1PAF_CD";"L #M1PAF_CD";"L #M1PAF_CD";""
"Error: Area too small or Code too big";"Error: Area too small or Code too big";"Error: Area too small or Code too big";""
"Multiply by 128 (SizeOf STRING[13] in bits";"Multiply by 128 (SizeOf STRING[13] in bits";"Multiply by 128 (SizeOf STRING[13] in bits";""
"------- Initialize Input String Data (Mode 2)";"------- Initialize Input String Data (Mode 2)";"------- Initialize Input String Data (Mode 2)";""
"------- Dsc - Init Data Descriptor";"------- Dsc - Init Data Descriptor";"------- Dsc - Init Data Descriptor";""
"----------------------------------";"----------------------------------";"----------------------------------";""
"ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";"ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";"ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";""
"------- Copy Input String to Local String (SStr)";"------- Copy Input String to Local String (SStr)";"------- Copy Input String to Local String (SStr)";""
"Error: Invalid Input String (Wrong Parameter)";"Error: Invalid Input String (Wrong Parameter)";"Error: Invalid Input String (Wrong Parameter)";""
"Error: Invalid Input String (Max String Length)";"Error: Invalid Input String (Max String Length)";"Error: Invalid Input String (Max String Length)";""
"Current String Length";"Current String Length";"Current String Length";""
"Error: Invalid Input String (Null String Length)";"Error: Invalid Input String (Null String Length)";"Error: Invalid Input String (Null String Length)";""
"Max 13 Chars";"Max 13 Chars";"Max 13 Chars";""
"------- Convert OF to ASCII (Mode 1 & Mode 2)";"------- Convert OF to ASCII (Mode 1 & Mode 2)";"------- Convert OF to ASCII (Mode 1 & Mode 2)";""
"---------------------------------------------";"---------------------------------------------";"---------------------------------------------";""
"------- Convert BIN to ASCII";"------- Convert BIN to ASCII";"------- Convert BIN to ASCII";""
"10";"10";"10";""
"Convert to ASCII Char";"Convert to ASCII Char";"Convert to ASCII Char";""
"Max 8 Chars";"Max 8 Chars";"Max 8 Chars";""
"------- Diversity String";"------- Diversity String";"------- Diversity String";""
"------------------------";"------------------------";"------------------------";""
"Max String Length";"Max String Length";"Max String Length";""
"------- Spaces";"------- Spaces";"------- Spaces";""
"""Space"" Char";"""Space"" Char";"""Space"" Char";""
"Restore AR2";"Restore AR2";"Restore AR2";""
"------- Error Handler";"------- Error Handler";"------- Error Handler";""
"--------------------------------------------";"--------------------------------------------";"--------------------------------------------";""
"------- Copy Local String (DStr) to Output String";"------- Copy Local String (DStr) to Output String";"------- Copy Local String (DStr) to Output String";""
"Error: Wrong ""MsgLx"" Parameter";"Error: Wrong ""MsgLx"" Parameter";"Error: Wrong ""MsgLx"" Parameter";""
"No change detected (PS_OF)";"No change detected (PS_OF)";"No change detected (PS_OF)";""
"------- Null ""PS_OF""";"------- Null ""PS_OF""";"------- Null ""PS_OF""";""
"------- Invalid ""PS_OF""";"------- Invalid ""PS_OF""";"------- Invalid ""PS_OF""";""
"L #PS_OF";"L #PS_OF";"L #PS_OF";""
"------- Def";"------- Def";"------- Def";""
" Sauvegarde AR2";" Sauvegarde AR2";" Sauvegarde AR2";""
" Sauvegarde AR1";" Sauvegarde AR1";" Sauvegarde AR1";""
" Sauvegarde image Pointeur Table Film";" Sauvegarde image Pointeur Table Film";" Sauvegarde image Pointeur Table Film";""
" Longueur de la table de mise a jour";" Longueur de la table de mise a jour";" Longueur de la table de mise a jour";""
" Numero DB de la Table Film";" Numero DB de la Table Film";" Numero DB de la Table Film";""
" masquage zone memoire";" masquage zone memoire";" masquage zone memoire";""
" Adresse en bit debut DB Table Film";" Adresse en bit debut DB Table Film";" Adresse en bit debut DB Table Film";""
" Table piece -------------------------------------";" Table piece -------------------------------------";" Table piece -------------------------------------";""
" Sauvegarde image Pointeur Table Piec";" Sauvegarde image Pointeur Table Piec";" Sauvegarde image Pointeur Table Piec";""
" Numero DB de la Table piece";" Numero DB de la Table piece";" Numero DB de la Table piece";""
" OUVERTURE TABLE FILM";" OUVERTURE TABLE FILM";" OUVERTURE TABLE FILM";""
