"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR C0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE RFR C0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR C0 (BRAKE)";""
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR D0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE RFR D0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR D0 (BRAKE)";""
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR G0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE RFR G0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR G0 (BRAKE)";""
"AIR DIAGNOSIS";"AIR DIAGNOSIS";"AIR DIAGNOSIS";""
"DOOR 1 DIAGNOSIS";"DOOR 1 DIAGNOSIS";"DOOR 1 DIAGNOSIS";""
"PANEL Z1SPA1 SAFETY CARD FAULT";"PANEL Z1SPA1 SAFETY CARD FAULT";"PANEL Z1SPA1 SAFETY CARD FAULT";""
"DOOR 2 DIAGNOSIS";"DOOR 2 DIAGNOSIS";"DOOR 2 DIAGNOSIS";""
"PANEL Z1SPA2 SAFETY CARD FAULT";"PANEL Z1SPA2 SAFETY CARD FAULT";"PANEL Z1SPA2 SAFETY CARD FAULT";""
"DOOR 3 DIAGNOSIS";"DOOR 3 DIAGNOSIS";"DOOR 3 DIAGNOSIS";""
"PANEL Z1SPA3 SAFETY CARD FAULT";"PANEL Z1SPA3 SAFETY CARD FAULT";"PANEL Z1SPA3 SAFETY CARD FAULT";""
"DOOR 4 DIAGNOSIS";"DOOR 4 DIAGNOSIS";"DOOR 4 DIAGNOSIS";""
"RESET RESET PRODUCTION COUNTER FROM MONITORING";"RESET RESET PRODUCTION COUNTER FROM MONITORING";"RESET RESET PRODUCTION COUNTER FROM MONITORING";""
"RESET PRODUCTION COUNTER FROM MONITORING";"RESET PRODUCTION COUNTER FROM MONITORING";"RESET PRODUCTION COUNTER FROM MONITORING";""
"MONITORING ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";"MONITORING ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";"MONITORING ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";""
"MONITORING ZONE 1: REQUEST ZONE PREVENTIVE";"MONITORING ZONE 1: REQUEST ZONE PREVENTIVE";"MONITORING ZONE 1: REQUEST ZONE PREVENTIVE";""
"ZONE 1: MAJOR FAULT";"ZONE 1: MAJOR FAULT";"ZONE 1: MAJOR FAULT";""
"PART ABSENCE INFORMATION FOR DRY RUN";"PART ABSENCE INFORMATION FOR DRY RUN";"PART ABSENCE INFORMATION FOR DRY RUN";""
"ABSENT PART INFORMATION";"ABSENT PART INFORMATION";"ABSENT PART INFORMATION";""
"ZONE ALL ROBOTS AUTOMATIC MODE SELECT";"ZONE ALL ROBOTS AUTOMATIC MODE SELECT";"ZONE ALL ROBOTS AUTOMATIC MODE SELECT";""
"ZONE ALL ROBOT IN FALLBACK POSITION";"ZONE ALL ROBOT IN FALLBACK POSITION";"ZONE ALL ROBOT IN FALLBACK POSITION";""
"INIT AUTOMATIC MODE ON SOP AND ZONE NORMAL MODE";"INIT AUTOMATIC MODE ON SOP AND ZONE NORMAL MODE";"INIT AUTOMATIC MODE ON SOP AND ZONE NORMAL MODE";""
"PANEL CONTROL, RUNNING MODE AND ZONE OPERATION";"PANEL CONTROL, RUNNING MODE AND ZONE OPERATION";"PANEL CONTROL, RUNNING MODE AND ZONE OPERATION";""
"ZONE 1: CYCLE START LAMP";"ZONE 1: CYCLE START LAMP";"ZONE 1: CYCLE START LAMP";""
"ZONE 1: CYCLE STOP LAMP";"ZONE 1: CYCLE STOP LAMP";"ZONE 1: CYCLE STOP LAMP";""
"ZONE 1: COMMUNICATION FAULT PANEL 1";"ZONE 1: COMMUNICATION FAULT PANEL 1";"ZONE 1: COMMUNICATION FAULT PANEL 1";""
"ZONE 1: COMMUNICATION FAULT PANEL 2";"ZONE 1: COMMUNICATION FAULT PANEL 2";"ZONE 1: COMMUNICATION FAULT PANEL 2";""
"ZONE 1: COMMUNICATION FAULT PANEL 3";"ZONE 1: COMMUNICATION FAULT PANEL 3";"ZONE 1: COMMUNICATION FAULT PANEL 3";""
"ZONE 1: AUTO MODE LOST";"ZONE 1: AUTO MODE LOST";"ZONE 1: AUTO MODE LOST";""
"ZONE 1: CYCLE START LOST";"ZONE 1: CYCLE START LOST";"ZONE 1: CYCLE START LOST";""
"ALL ROBOT CYCLE START MODE";"ALL ROBOT CYCLE START MODE";"ALL ROBOT CYCLE START MODE";""
"PRODUCTION END OF DAY INFORMATION (SAFETY)";"PRODUCTION END OF DAY INFORMATION (SAFETY)";"PRODUCTION END OF DAY INFORMATION (SAFETY)";""
"ZONE 1: RATE TIME ZONE";"ZONE 1: RATE TIME ZONE";"ZONE 1: RATE TIME ZONE";""
"ZONE 1: REQUISITE TIME INFORMATION";"ZONE 1: REQUISITE TIME INFORMATION";"ZONE 1: REQUISITE TIME INFORMATION";""
"MARCHA VACIO";"DEVERMINAGE";"MARCHA VACIO";""
"A0L: PART TO DO";"A0L: PART TO DO";"A0L: PART TO DO";""
"D0L: PART TO DO";"D0L: PART TO DO";"D0L: PART TO DO";""
"SMPLOC : ZONA EN CASO DE CAMBIO ELECTRODOS";"SMPLOC : ZONA EN CASO DE CAMBIO ELECTRODOS";"SMPLOC : ZONA EN CASO DE CAMBIO ELECTRODOS";""
"SMPLOC :APF ZONA EN CASO DE CAMBIO ELECTRODOS";"SMPLOC :APF ZONA EN CASO DE CAMBIO ELECTRODOS";"SMPLOC :APF ZONA EN CASO DE CAMBIO ELECTRODOS";""
"AL MENOS 1 ROBOT EN SELECCION DE CAMBIO";"AL MENOS 1 ROBOT EN SELECCION DE CAMBIO";"AL MENOS 1 ROBOT EN SELECCION DE CAMBIO";""
"PETICION DE CAMBIO DE ELECTRODOS AGRUPADO";"PETITION DE CAMBIO DE ELECTRODOS AGRUPADO";"PETICION DE CAMBIO DE ELECTRODOS AGRUPADO";""
"FORZADO DEL MODO PARADA GARRAS VACIA";"FORZADO DEL MODO PARADA GARRAS VACIA";"FORZADO DEL MODO PARADA GARRAS VACIA";""
"ROBOTS EN PARADA DE GARRAS VACIAS";"ROBOTS EN PARADA DE GARRAS VACIAS";"ROBOTS EN PARADA DE GARRAS VACIAS";""
"LANZAMIENTO DE LOS ROBOTS EN CAMBIO ELECTRODOS";"LANZAMIENTO DE LOS ROBOTS EN CAMBIO ELECTRODOS";"LANZAMIENTO DE LOS ROBOTS EN CAMBIO ELECTRODOS";""
"ROBOTS EN POSICION DE CAMBIO";"ROBOTS EN POSICION DE CAMBIO";"ROBOTS EN POSICION DE CAMBIO";""
"CONTROL DEL CORTE MOTORES ROBOTS";"CONTROL DEL CORTE MOTORES ROBOTS";"CONTROL DEL CORTE MOTORES ROBOTS";""
"FIN DEL CAMBIO DE LECTRODOS";"FIN DEL CAMBIO DE LECTRODOS";"FIN DEL CAMBIO DE LECTRODOS";""
"VUELTA AL MODO NORMAL DE LA ZONA";"VUELTA AL MODOD NORMAL DE LA ZONA";"VUELTA AL MODO NORMAL DE LA ZONA";""
"IHM : SENALIZACION ""EN PARADA GARRAS VACIAS EN CURSO""";"IHM : SENALIZATION ""EN PARADA GARRAS VACIAS EN CURSO""";"IHM : SENALIZACION ""EN PARADA GARRAS VACIAS EN CURSO""";""
"IHM : SENALIZACION ""EN ESPERA DE AUTORIZACION DE CAMBIO""";"IHM : SENALIZATION ""EN ESPERA DE AUTORIZACION DE CAMBIO""";"IHM : SENALIZACION ""EN ESPERA DE AUTORIZACION DE CAMBIO""";""
"IHM : SENALIZACION ""AUTORIZACION DE CAMBIO""";"IHM : SENALIZATION ""AUTORIZACION DE CAMBIO""";"IHM : SENALIZACION ""AUTORIZACION DE CAMBIO""";""
"IHM : SENALIZACION ""VALIDAR FIN DE CAMBIO""";"IHM : SENALIZATION ""VALIDAR FIN DE CAMBIO""";"IHM : SENALIZACION ""VALIDAR FIN DE CAMBIO""";""
"IHM : ANIMACION BOTON ANULACION CAMBIO ELECTRODOS";"IHM : ANIMACION BOTON ANULACION CAMBIO ELECTRODOS";"IHM : ANIMACION BOTON ANULACION CAMBIO ELECTRODOS";""
"IHM : SENALIZACION DEL MODO ZONA (ARPV / NORM) PARA EL CAMBIO";"IHM : SENALIZATION DEL MODO ZONA (ARPV / NORM) PARA EL CAMBIO";"IHM : SENALIZACION DEL MODO ZONA (ARPV / NORM) PARA EL CAMBIO";""
"CARGA DEL VALOR DEL FRECUENCIAL DE LIMPIEZA BOQUILLA";"CHARGEMENT DE LA VALEUR DU FREQUENTIEL DE NETTOYAGE BUSE";"CARGA DEL VALOR DEL FRECUENCIAL DE LIMPIEZA BOQUILLA";""
"CONTAJE NUMERO DE CICLOS DE SOLDADURA PARA LIMPIEZA BOQUILLA";"COMPTAGE NOMBRE DE CYCLE DE SOUDURE POUR NETTOYAGE BUSE";"CONTAJE NUMERO DE CICLOS DE SOLDADURA PARA LIMPIEZA BOQUILLA";""
"DEMANDA LIMPIEZA BOQUILLA";"DEMANDE NETTOYAGE BUSE";"DEMANDA LIMPIEZA BOQUILLA";""
"FIN DE LIMPIEZA BOQUILLA ROBOTS";"FIN DE NETTOYAGE BUSE ROBOTS";"FIN DE LIMPIEZA BOQUILLA ROBOTS";""
"CONTROL LIMPIEZA BOQUILLA";"CONTRÔLE NETTOYAGE BUSE";"CONTROL LIMPIEZA BOQUILLA";""
"LIMPIEZA BOQUILLA Y RAZ DEMANDA";"NETTOYAGE BUSE OK ET RAZ DEMANDE";"LIMPIEZA BOQUILLA Y RAZ DEMANDA";""
"CONTADOR SOLDADURA PARA CAMBIO TUBO CONTACTO";"COMPTEUR SOUDURE POUR CHANGEMENT TUBE CONTACT";"CONTADOR SOLDADURA PARA CAMBIO TUBO CONTACTO";""
"CONTAJE NUMERO DE CICLOS DE SOLDADURA PARA CAMBIO TUBO CONTACTO";"COMPTAGE NOMBRE DE CYCLE DE SOUDURE POUR CHANGEMENT TUBE CONTACT";"CONTAJE NUMERO DE CICLOS DE SOLDADURA PARA CAMBIO TUBO CONTACTO";""
"DEMANDA CAMBIO TUBO CONTACTO";"DEMANDE CHANGEMENT TUBE CONTACT";"DEMANDA CAMBIO TUBO CONTACTO";""
"FIN DE CAMBIO TUBO CONTACTO";"FIN DE CHANGEMENT TUBE CONTACT";"FIN DE CAMBIO TUBO CONTACTO";""
"CONTROL CAMBIO TUBO CONTACTO";"CONTRÔLE CHANGEMENT TUBE CONTACT";"CONTROL CAMBIO TUBO CONTACTO";""
"CAMBIO TUBO CONTACTO OK Y RAZ DEMANDA";"CHANGEMENT TUBE CONTACT OK ET RAZ DEMANDE";"CAMBIO TUBO CONTACTO OK Y RAZ DEMANDA";""
"MONITORING: CYCLE TIME CHECK";"MONITORING: CYCLE TIME CHECK";"MONITORING: CYCLE TIME CHECK";""
"MONITORING RESET DIVERSITY";"MONITORING RESET DIVERSITY";"MONITORING RESET DIVERSITY";""
"RECOPIA DIVERSIDAD SIPTOL DANS STRUCT SIP_DIV";"RECOPIE DIVERSITE SIPTOL DANS STRUCT SIP_DIV";"RECOPIA DIVERSIDAD SIPTOL DANS STRUCT SIP_DIV";""
"MONITORING DIVERSITY";"MONITORING DIVERSITY";"MONITORING DIVERSITY";""
"RECOPIA DE LA PALABRA DE DIVERSIDAD";"RECOPIE DU MOT DE DIVERSITE";"RECOPIA DE LA PALABRA DE DIVERSIDAD";""
"AUTORIZACION DE COMPARACION";"AUTORISATION DE COMPARAISON";"AUTORIZACION DE COMPARACION";""
"AUTORIZACION DE RESPUESTA";"AUTORISATION DE REPONSE";"AUTORIZACION DE RESPUESTA";""
"AUTHORIZATION OF MARIAGE / AUTORIZACION DE MARIADO";"AUTHORIZATION OF MARIAGE / AUTORISATION DE MARIAGE";"AUTHORIZATION OF MARIAGE / AUTORIZACION DE MARIADO";""
"AUTHORIZATION OF NEUTRALIZATION / AUTORIZACION DE NEUTRALIZACION";"AUTHORIZATION OF NEUTRALIZATION / AUTORISATION DE NEUTRALISATION";"AUTHORIZATION OF NEUTRALIZATION / AUTORIZACION DE NEUTRALIZACION";""
"WORK AUTHORIZATION 1";"WORK AUTHORIZATION 1";"WORK AUTHORIZATION 1";""
"WORK MOVE AWAY AUTHORIZATION 1";"WORK MOVE AWAY AUTHORIZATION 1";"WORK MOVE AWAY AUTHORIZATION 1";""
"WORK AUTHORIZATION 2";"WORK AUTHORIZATION 2";"WORK AUTHORIZATION 2";""
"WORK MOVE AWAY AUTHORIZATION 2";"WORK MOVE AWAY AUTHORIZATION 2";"WORK MOVE AWAY AUTHORIZATION 2";""
"OPERATOR A1 WORK AUTHORIZATION 1";"OPERATOR A1 WORK AUTHORIZATION 1";"OPERATOR A1 WORK AUTHORIZATION 1";""
"OPERATOR A1 COMPLETION 1";"OPERATOR A1 COMPLETION 1";"OPERATOR A1 COMPLETION 1";""
"MOVEMENT NUMBER";"MOVEMENT NUMBER";"MOVEMENT NUMBER";""
"SEGUIMIENTO 1 ZONA 1 : A0 PIVOTANTE DEFECTO BROCHA";"SUIVI 1 ZONE 1 : A0 PIVOTEUR DEFAUT BROCHE";"SEGUIMIENTO 1 ZONA 1 : A0 PIVOTANTE DEFECTO BROCHA";""
"ROTACION AVANCE EN CURSO (TEMPORIZADO)";"ROTATION AVANCE EN COURS (TEMPORISE)";"ROTACION AVANCE EN CURSO (TEMPORIZADO)";""
"MEMORIA DEFECTO SOBRECURSO AVANCE";"MEMOIRE DEFAUT SURCOURSE AVANCE";"MEMORIA DEFECTO SOBRECURSO AVANCE";""
"ROTACION RETROCESO EN CURSO (TEMPORIZADO)";"ROTATION RECUL EN COURS (TEMPORISE)";"ROTACION RETROCESO EN CURSO (TEMPORIZADO)";""
"A0 PIVOTANTE  ";"A0 PIVOTEUR  ";"A0 PIVOTANTE  ";""
"++++++++ PIVOTANTE   ++++++++ ";"++++++++ PIVOTEUR   ++++++++ ";"++++++++ PIVOTANTE   ++++++++ ";""
"PIVOTANTE";"PIVOTEUR";"PIVOTANTE";""
"                              INFORMACIONES POSICION MONTAJES";"============ INFORMATIONS POSITION MONTAGES ===================";"                              INFORMACIONES POSICION MONTAJES";""
"EJE 2 COFRE VARIADOR : ";"AXE 2 COFFRET VARIADOR : ";"EJE 2 COFRE VARIADOR : ";""
"GESTION VARIADOR";"GESTION VARIATEUR";"GESTION VARIADOR";""
"DIVERSITY SELECTION RESET";"DIVERSITY SELECTION RESET";"DIVERSITY SELECTION RESET";""
"WITHOUT SIPTOL DIVERSITY SELEC";"WITHOUT SIPTOL DIVERSITY SELEC";"WITHOUT SIPTOL DIVERSITY SELEC";""
"AUTHORIZATION LAUNCH COMPARISON PGF";"AUTHORIZATION LAUNCH COMPARISON PGF";"AUTHORIZATION LAUNCH COMPARISON PGF";""
"INIT AUTOMATIC";"INIT AUTOMATIC";"INIT AUTOMATIC";""
"SIPTOL DIALOGUE MANAGEMENT (LAUNCHING)";"SIPTOL DIALOGUE MANAGEMENT (LAUNCHING)";"SIPTOL DIALOGUE MANAGEMENT (LAUNCHING)";""
"SIPTOL DATA SHAPING";"SIPTOL DATA SHAPING";"SIPTOL DATA SHAPING";""
"INICIALIZACION DE LAS PALABRAS VISUALIZADORES";"INITIALISATION DES MOTS AFFICHEURS";"INICIALIZACION DE LAS PALABRAS VISUALIZADORES";""
"PIEZA A HACER : DIVERSIDAD 1";"PIECE A FAIRE : DIVERSITE 1";"PIEZA A HACER : DIVERSIDAD 1";""
"PIEZA A HACER : DIVERSIDAD 2";"PIECE A FAIRE : DIVERSITE 2";"PIEZA A HACER : DIVERSIDAD 2";""
"PIEZA A HACER : DIVERSIDAD 3";"PIECE A FAIRE : DIVERSITE 3";"PIEZA A HACER : DIVERSIDAD 3";""
"PIEZA A HACER : UNIDAD ESPECIAL";"PIECE A FAIRE : UNIT SPECIAL";"PIEZA A HACER : UNIDAD ESPECIAL";""
"PIEZA SIGUIENTE : DIVERSIDAD 1";"PIECE SUIVANTE : DIVERSITE 1";"PIEZA SIGUIENTE : DIVERSIDAD 1";""
"PIEZA SIGUIENTE : DIVERSIDAD 2";"PIECE SUIVANTE : DIVERSITE 2";"PIEZA SIGUIENTE : DIVERSIDAD 2";""
"PIEZA SIGUIENTE : DIVERSIDAD 3";"PIECE SUIVANTE : DIVERSITE 3";"PIEZA SIGUIENTE : DIVERSIDAD 3";""
"PIEZA SIGUIENTE : DIVERSIDAD 4";"PIECE SUIVANTE : DIVERSITE 4";"PIEZA SIGUIENTE : DIVERSIDAD 4";""
"PIEZA SIGUIENTE : UNIDAD ESPECIAL";"PIECE SUIVANTE : UNIT SPECIAL";"PIEZA SIGUIENTE : UNIDAD ESPECIAL";""
"GESTION VISUALIZADORES SIEBERT";"GESTION AFFICHEURS SIEBERT";"GESTION VISUALIZADORES SIEBERT";""
"MENSAJE ""FUERA SIPTOL""";"MESSAGE ""FUERA SIPTOL""";"MENSAJE ""FUERA SIPTOL""";""
"MENSAJE ""ESPERA SIPTOL""";"MESSAGE ""ATTENTE SIPTOL""";"MENSAJE ""ESPERA SIPTOL""";""
"SEARCH STRING TO DISPLAY IN DB AFF";"SEARCH STRING TO DISPLAY IN DB AFF";"SEARCH STRING TO DISPLAY IN DB AFF";""
"PALABRA PIEZAE ESPECIFICA MARCHA VACIO";"MOT PIECE SPECIFIQUE DEVERMINAGE";"PALABRA PIEZAE ESPECIFICA MARCHA VACIO";""
"SIEBERT DISPLAY IP ADRESS";"SIEBERT DISPLAY IP ADRESS";"SIEBERT DISPLAY IP ADRESS";""
"SEND DATA TO SIEBERT DISPLAY";"SEND DATA TO SIEBERT DISPLAY";"SEND DATA TO SIEBERT DISPLAY";""
"STAGE DRY RUN MANAGEMENT";"STAGE DRY RUN MANAGEMENT";"STAGE DRY RUN MANAGEMENT";""
"STAGE DRY RUN: RESET";"STAGE DRY RUN: RESET";"STAGE DRY RUN: RESET";""
"STAGE DRY RUN: INFO VEHICULE RESET";"STAGE DRY RUN: INFO VEHICULE RESET";"STAGE DRY RUN: INFO VEHICULE RESET";""
"STAGE DRY RUN: INFO VEHICULE 1";"STAGE DRY RUN: INFO VEHICULE 1";"STAGE DRY RUN: INFO VEHICULE 1";""
"STAGE DRY RUN: INFO VEHICULE 2";"STAGE DRY RUN: INFO VEHICULE 2";"STAGE DRY RUN: INFO VEHICULE 2";""
"STAGE DRY RUN: INFO VEHICULE 3";"STAGE DRY RUN: INFO VEHICULE 3";"STAGE DRY RUN: INFO VEHICULE 3";""
"STAGE DRY RUN: INFO VEHICULE 4";"STAGE DRY RUN: INFO VEHICULE 4";"STAGE DRY RUN: INFO VEHICULE 4";""
"PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE";"PRESENT PART MEMORY / MEMOIRE PIECE PRESENTE";"PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE";""
"ORDER NUMBER ";"ORDER NUMBER ";"ORDER NUMBER ";""
"STRUC RESET";"STRUC RESET";"STRUC RESET";""
"RESET WORK IN PROGRESS";"RESET WORK IN PROGRESS";"RESET WORK IN PROGRESS";""
"WORK IN PROGRESS INCREMENTATION";"WORK IN PROGRESS INCREMENTATION";"WORK IN PROGRESS INCREMENTATION";""
"RECOPIA PALABRA DIV";"RECOPIE MOT DIV";"RECOPIA PALABRA DIV";""
"DIVERSITY FOR HMI";"DIVERSITY FOR HMI";"DIVERSITY FOR HMI";""
"CRAPI FOR HMI";"CRAPI FOR HMI";"CRAPI FOR HMI";""
"MONTAGE IN DRY RUN MODE";"MONTAGE IN DRY RUN MODE";"MONTAGE IN DRY RUN MODE";""
"FILL IN IIT WITH SIPTOL DATA";"FILL IN IIT WITH SIPTOL DATA";"FILL IN IIT WITH SIPTOL DATA";""
"CREATE MEMORY PART PRESENT NOT OK";"CREATE MEMORY PART PRESENT NOT OK";"CREATE MEMORY PART PRESENT NOT OK";""
"RAZ MOT PIEZA SUR DECISION SALIDA MARIAGE";"RAZ MOT PIECE SUR DECISION SORTIE MARIAGE";"RAZ MOT PIEZA SUR DECISION SALIDA MARIAGE";""
"PART PRESENCE MEMORY";"PART PRESENCE MEMORY";"PART PRESENCE MEMORY";""
