"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"DIVERSITY 5 / DIVERSIDAD 5";"DIVERSITY 5 / DIVERSITE 5";"DIVERSITY 5 / DIVERSIDAD 5";""
"DIVERSITY 6 / DIVERSIDAD 6";"DIVERSITY 6 / DIVERSITE 6";"DIVERSITY 6 / DIVERSIDAD 6";""
"DIVERSITY 7 / DIVERSIDAD 7 PLANCHA CENTRAL";"DIVERSITY 7 / DIVERSITE 7 PLANCHER CENTRAL";"DIVERSITY 7 / DIVERSIDAD 7 PLANCHA CENTRAL";""
"DIVERSITY 8 / DIVERSIDAD 8 PLANCHA CENTRAL";"DIVERSITY 8 / DIVERSITE 8 PLANCHER CENTRAL";"DIVERSITY 8 / DIVERSIDAD 8 PLANCHA CENTRAL";""
"DIVERSITY 9 / DIVERSIDAD 9 LADO DE CAJA";"DIVERSITY 9 / DIVERSITE 9 COTE DE CAISE";"DIVERSITY 9 / DIVERSIDAD 9 LADO DE CAJA";""
"DIVERSITY 10 / DIVERSIDAD 10 LADO DE CAJA";"DIVERSITY 10 / DIVERSITE 10 COTE DE CAISE";"DIVERSITY 10 / DIVERSIDAD 10 LADO DE CAJA";""
"CAMARA DE RETROCESO";"CAMERA DE RECUL";"CAMARA DE RETROCESO";""
"DIVERSITY 11 / DIVERSIDAD 11 BR Y PASO DE RUEDA Y DB PIE AV";"DIVERSITY 11 / DIVERSITE 11 BR ET PASSAGE DE ROUE ET DB PIED AV";"DIVERSITY 11 / DIVERSIDAD 11 BR Y PASO DE RUEDA Y DB PIE AV";""
"DIVERSITY 12 / DIVERSIDAD 12 BR Y PASO DE RUEDA Y DB PIE AV";"DIVERSITY 12 / DIVERSITE 12 BR ET PASSAGE DE ROUE ET DB PIED AV";"DIVERSITY 12 / DIVERSIDAD 12 BR Y PASO DE RUEDA Y DB PIE AV";""
"DIVERSITY 13 / DIVERSIDAD 13 techo y traviesa";"DIVERSITY 13 / DIVERSITE 13 toit et traverse";"DIVERSITY 13 / DIVERSIDAD 13 techo y traviesa";""
"DIVERSITY 14 / DIVERSIDAD 14 techo y traviesa";"DIVERSITY 14 / DIVERSITE 14 toit et traverse";"DIVERSITY 14 / DIVERSIDAD 14 techo y traviesa";""
"DIVERSITY 15 / DIVERSIDAD 15 COFRE";"DIVERSITY 15 / DIVERSITE 15 COFFRE";"DIVERSITY 15 / DIVERSIDAD 15 COFRE";""
"DIVERSITY 16 / DIVERSIDAD 16 COFRE";"DIVERSITY 16 / DIVERSITE 16 COFFRE";"DIVERSITY 16 / DIVERSIDAD 16 COFRE";""
"DIVERSITY 17 / DIVERSIDAD 17 ACABADO Y MANUTENCIONES";"DIVERSITY 17 / DIVERSITE 17 FINITION ET MANUTENTIONS";"DIVERSITY 17 / DIVERSIDAD 17 ACABADO Y MANUTENCIONES";""
"DIVERSITY 18 / DIVERSIDAD 18 ACABADO Y MANUTENCIONES";"DIVERSITY 18 / DIVERSITE 18 FINITION ET MANUTENTIONS";"DIVERSITY 18 / DIVERSIDAD 18 ACABADO Y MANUTENCIONES";""
"DIVERSITY 19 / DIVERSIDAD 19 FERRAJE";"DIVERSITY 19 / DIVERSITE 19 FERRAGE";"DIVERSITY 19 / DIVERSIDAD 19 FERRAJE";""
"DIVERSITY 20 / DIVERSIDAD 20 FERRAJE";"DIVERSITY 20 / DIVERSITE 20 FERRAGE";"DIVERSITY 20 / DIVERSIDAD 20 FERRAJE";""
"DIVERSITY 21 / DIVERSIDAD 21";"DIVERSITY 21 / DIVERSITE 21";"DIVERSITY 21 / DIVERSIDAD 21";""
"DIVERSITY 22 / DIVERSIDAD 22";"DIVERSITY 22 / DIVERSITE 22";"DIVERSITY 22 / DIVERSIDAD 22";""
"DIVERSITY 23 / DIVERSIDAD 23";"DIVERSITY 23 / DIVERSITE 23";"DIVERSITY 23 / DIVERSIDAD 23";""
"DIVERSITY 24 / DIVERSIDAD 24";"DIVERSITY 24 / DIVERSITE 24";"DIVERSITY 24 / DIVERSIDAD 24";""
"DIVERSITY 25 / DIVERSIDAD 25";"DIVERSITY 25 / DIVERSITE 25";"DIVERSITY 25 / DIVERSIDAD 25";""
"DIVERSITY 26 / DIVERSIDAD 26";"DIVERSITY 26 / DIVERSITE 26";"DIVERSITY 26 / DIVERSIDAD 26";""
"WORK INSTRUCTION / DEFINICION PROCESO";"WORK INSTRUCTION / DEFINITION PROCESS";"WORK INSTRUCTION / DEFINICION PROCESO";""
"OPERATOR WAITS / ESPERAS OPERARIO";"OPERATOR WAITS / ATTENTES OPERATEUR";"OPERATOR WAITS / ESPERAS OPERARIO";""
"PRODUCTION STATUS / ESTADO FABRICACION";"PRODUCTION STATUS / ETAT FABRICATION";"PRODUCTION STATUS / ESTADO FABRICACION";""
"PLC/SIPTOL DISPATCHING / ENRUTADO API/SIPTOL";"PLC/SIPTOL DISPATCHING / ROUTAGE API/SIPTOL";"PLC/SIPTOL DISPATCHING / ENRUTADO API/SIPTOL";""
"PLC DISPATCHING REASON / CAUSA DE ENRUTADO API";"PLC DISPATCHING REASON / CAUSE DE ROUTAGE API";"PLC DISPATCHING REASON / CAUSA DE ENRUTADO API";""
"SPARE / RESERVA CAUSA DE ENRUTADO API";"SPARE / RESERVE CAUSE DE ROUTAGE API";"SPARE / RESERVA CAUSA DE ENRUTADO API";""
"CALCULATOR DISPATCHING STATUS / ESTADO ENRUTADO CALCULADOR";"CALCULATOR DISPATCHING STATUS / ETAT ROUTAGE CALCULATEUR";"CALCULATOR DISPATCHING STATUS / ESTADO ENRUTADO CALCULADOR";""
"ASSEMBY SEQUENCE / FILM FABRICA MONTAJE";"ASSEMBY SEQUENCE / FILM USINE MONTAGE";"ASSEMBY SEQUENCE / FILM FABRICA MONTAJE";""
"DATOS FILM CERRADO 1";"DONNEES FILM FERME 1";"DATOS FILM CERRADO 1";""
"DATOS FILM CERRADO 2";"DONNEES FILM FERME 2";"DATOS FILM CERRADO 2";""
"DATOS FILM CERRADO 3";"DONNEES FILM FERME 3";"DATOS FILM CERRADO 3";""
"DATOS FILM CERRADO 4";"DONNEES FILM FERME 4";"DATOS FILM CERRADO 4";""
"DATOS FILM CERRADO 5";"DONNEES FILM FERME 5";"DATOS FILM CERRADO 5";""
"DATOS FILM CERRADO 6";"DONNEES FILM FERME 6";"DATOS FILM CERRADO 6";""
"DEFINICION / ESPERA TRABAJO";"DEFINITION / ATTENTE TRAVAIL";"DEFINICION / ESPERA TRABAJO";""
"PLC/SIPTOL DISPATCHING / ENRUTADO API/ FUERA SIPTOL";"PLC/SIPTOL DISPATCHING / ROUTAGE API/ HORS SIPTOL";"PLC/SIPTOL DISPATCHING / ENRUTADO API/ FUERA SIPTOL";""
"VIN DATA / DATOS GRABADO VIN";"VIN DATA / DONNEES GRAVAGE VIN";"VIN DATA / DATOS GRABADO VIN";""
"NEXT PART INFORMATION / INFORMACION PIEZA SIGUIENTE";"NEXT PART INFORMATION / INFORMATION PIECE SUIVANTE";"NEXT PART INFORMATION / INFORMACION PIEZA SIGUIENTE";""
"NEXT MANUFACTURING ORDER / ORDEN PIEZA SIGUIENTE";"NEXT MANUFACTURING ORDER / ORDRE PIECE SUIVANTE";"NEXT MANUFACTURING ORDER / ORDEN PIEZA SIGUIENTE";""
"NEXT FAMILY PHASE DATAS / PHASE /FAMILIA PIEZA SIGUIENTE";"NEXT FAMILY PHASE DATAS / PHASE /FAMILLE PIECE SUIVANTE";"NEXT FAMILY PHASE DATAS / PHASE /FAMILIA PIEZA SIGUIENTE";""
"NEXT MODOL DATA / MODELO PIEZA SIGUIENTE";"NEXT MODEL DATA / MODELE PIECE SUIVANTE";"NEXT MODOL DATA / MODELO PIEZA SIGUIENTE";""
"NEXT PART DIVERSITY / DIVERSIDAD PIEZA SIGUIENTE";"NEXT PART DIVERSITY / DIVERSITE PIECE SUIVANTE";"NEXT PART DIVERSITY / DIVERSIDAD PIEZA SIGUIENTE";""
"CALCULATOR REQUEST NUMBER / NUMERO DE DEMANDA DEL CALCULADOR";"CALCULATOR REQUEST NUMBER / NUMERO DE REQUETTE DU CALCULATEUR";"CALCULATOR REQUEST NUMBER / NUMERO DE DEMANDA DEL CALCULADOR";""
"CALCULATOR VALIDATION / VALIDACION CALCULADOR";"CALCULATOR VALIDATION / VALIDATION CALCULATEUR";"CALCULATOR VALIDATION / VALIDACION CALCULADOR";""
"FLAG/ MODO DE MARCHA ""FIN DE TRAMA SIPTOL""";"FLAG/ MODE DE MARCHE ""FIN DE TRAME SIPTOL""";"FLAG/ MODO DE MARCHA ""FIN DE TRAMA SIPTOL""";""
"INFORMACIONES PIEZA A HACER";"INFORMATIONS PIECE A FAIRE";"INFORMACIONES PIEZA A HACER";""
"TIPO VEHICULO PIEZA A HACER";"TYPE VEHICULE PIECE A FAIRE";"TIPO VEHICULO PIEZA A HACER";""
"CRITERIOS DIVERSIDAD PIEZA A HACER";"CRITERES DIVERSITE PIECE A FAIRE";"CRITERIOS DIVERSIDAD PIEZA A HACER";""
"SPARE / RESERVAS";"SPARE / RESERVES";"SPARE / RESERVAS";""
"INFORMACIONES PIEZA SIGUIENTE";"INFORMATIONS PIECE SUIVANTE";"INFORMACIONES PIEZA SIGUIENTE";""
"TIPO VEHICULO PIEZA SIGUIENTE";"TYPE VEHICULE PIECE SUIVANTE";"TIPO VEHICULO PIEZA SIGUIENTE";""
"RESERVAS";"RESERVES";"RESERVAS";""
"B0 : TABLA DE ADQUISICION PUNTO DE LANZAMIENTO SIPTOL";"B0 : TABLE D'ACQUISITION POINT DE LANCEMENT SIPTOL";"B0 : TABLA DE ADQUISICION PUNTO DE LANZAMIENTO SIPTOL";""
"CODIGOS PROCESO PIEZA A HACER";"CODES PROCESS PIECE A FAIRE";"CODIGOS PROCESO PIEZA A HACER";""
"CODIGO PROCESO ISLA";"CODE PROCESS ILOT";"CODIGO PROCESO ISLA";""
"PROCESO CODIGO SPARE / RESERVA CODIGO PROCESO";"PROCESS CODE SPARE / RESERVE CODE PROCESS";"PROCESO CODIGO SPARE / RESERVA CODIGO PROCESO";""
"CODIGOS PROCESO PIEZA SIGUIENTE";"CODES PROCESS PIECE SUIVANTE";"CODIGOS PROCESO PIEZA SIGUIENTE";""
"G0 : TABLA DE INTERCAMBIOS PUNTO DE LANZAMIENTO SIPTOL";"G0 : TABLE D'ECHANGE POINT DE LANCEMENT SIPTOL";"G0 : TABLA DE INTERCAMBIOS PUNTO DE LANZAMIENTO SIPTOL";""
"G0 : TABLA DE ADQUISICION PUNTO DE LANZAMIENTO SIPTOL";"G0 : TABLE D'ACQUISITION POINT DE LANCEMENT SIPTOL";"G0 : TABLA DE ADQUISICION PUNTO DE LANZAMIENTO SIPTOL";""
"K0C : RFID READ WRITE DATA / TABLA LECTURA ESCRITURA RFID";"K0C : RFID READ WRITE DATA / TABLE LECTURE ECRITURE RFID";"K0C : RFID READ WRITE DATA / TABLA LECTURA ESCRITURA RFID";""
"IDENTIFICADOR VEHICULO";"IDENTIFIANT VEHICULE";"IDENTIFICADOR VEHICULO";""
"DIVERSITY 1 / DIVERSIDAD 1";"DIVERSITY 1 / DIVERSITE 1";"DIVERSITY 1 / DIVERSIDAD 1";""
"DIVERSITY 2 / DIVERSIDAD 2";"DIVERSITY 2 / DIVERSITE 2";"DIVERSITY 2 / DIVERSIDAD 2";""
"DIVERSITY 3 / DIVERSIDAD 3";"DIVERSITY 3 / DIVERSITE 3";"DIVERSITY 3 / DIVERSIDAD 3";""
"DIVERSITY 4 / DIVERSIDAD 4";"DIVERSITY 4 / DIVERSITE 4";"DIVERSITY 4 / DIVERSIDAD 4";""
"DIVERSITY 7 / DIVERSIDAD 7";"DIVERSITY 7 / DIVERSITE 7";"DIVERSITY 7 / DIVERSIDAD 7";""
"DIVERSITY 8 / DIVERSIDAD 8";"DIVERSITY 8 / DIVERSITE 8";"DIVERSITY 8 / DIVERSIDAD 8";""
"DIVERSITY 9 / DIVERSIDAD 9";"DIVERSITY 9 / DIVERSITE 9";"DIVERSITY 9 / DIVERSIDAD 9";""
"DIVERSITY 10 / DIVERSIDAD 10";"DIVERSITY 10 / DIVERSITE 10";"DIVERSITY 10 / DIVERSIDAD 10";""
"DIVERSITY 11 / DIVERSIDAD 11";"DIVERSITY 11 / DIVERSITE 11";"DIVERSITY 11 / DIVERSIDAD 11";""
"DIVERSITY 12 / DIVERSIDAD 12";"DIVERSITY 12 / DIVERSITE 12";"DIVERSITY 12 / DIVERSIDAD 12";""
"DIVERSITY 13 / DIVERSIDAD 13";"DIVERSITY 13 / DIVERSITE 13";"DIVERSITY 13 / DIVERSIDAD 13";""
"DIVERSITY 14 / DIVERSIDAD 14";"DIVERSITY 14 / DIVERSITE 14";"DIVERSITY 14 / DIVERSIDAD 14";""
"DIVERSITY 15 / DIVERSIDAD 15";"DIVERSITY 15 / DIVERSITE 15";"DIVERSITY 15 / DIVERSIDAD 15";""
"DIVERSITY 16 / DIVERSIDAD 16";"DIVERSITY 16 / DIVERSITE 16";"DIVERSITY 16 / DIVERSIDAD 16";""
"DIVERSITY 17 / DIVERSIDAD 17";"DIVERSITY 17 / DIVERSITE 17";"DIVERSITY 17 / DIVERSIDAD 17";""
"DIVERSITY 18 / DIVERSIDAD 18";"DIVERSITY 18 / DIVERSITE 18";"DIVERSITY 18 / DIVERSIDAD 18";""
"DIVERSITY 19 / DIVERSIDAD 19";"DIVERSITY 19 / DIVERSITE 19";"DIVERSITY 19 / DIVERSIDAD 19";""
"DIVERSITY 20 / DIVERSIDAD 20";"DIVERSITY 20 / DIVERSITE 20";"DIVERSITY 20 / DIVERSIDAD 20";""
"PART WORD A01";"PART WORD A01";"PART WORD A01";""
"PART MEMORY / PALABRA PIEZA";"PART MEMORY / MOT PIECE";"PART MEMORY / PALABRA PIEZA";""
"PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE";"PRESENT PART MEMORY / MEMOIRE PIECE PRESENTE";"PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE";""
"PART WITH WORK MEMORY / MEMORIA PIEZA A TRABAJAR";"PART WITH WORK MEMORY / MEMOIRE PIECE A TRAVAILLER";"PART WITH WORK MEMORY / MEMORIA PIEZA A TRABAJAR";""
"PART WITHOUT WORK MEMORY / MEMORIA PIEZA SIN TRABAJO";"PART WITHOUT WORK MEMORY / MEMOIRE PIECE SANS TRAVAIL";"PART WITHOUT WORK MEMORY / MEMORIA PIEZA SIN TRABAJO";""
"PART MEMORY TO MATCH / MEMORIA PIEZA A CASAR";"PART MEMORY TO MATCH / MEMOIRE PIECE A MARIER";"PART MEMORY TO MATCH / MEMORIA PIEZA A CASAR";""
"PART MEMORY TO EVACUATE / MEMORIA PIEZA A EVACUAR";"PART MEMORY TO EVACUATE / MEMOIRE PIECE A EVACUER";"PART MEMORY TO EVACUATE / MEMORIA PIEZA A EVACUAR";""
"INTERMEDIATE PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE INTERMEDIA";"INTERMEDIATE PRESENT PART MEMORY / MEMOIRE PIECE PRESENTE INTERMEDIAIRE";"INTERMEDIATE PRESENT PART MEMORY / MEMORIA PIEZA PRESENTE INTERMEDIA";""
"PART COMPLETE MEMORY / MEMORIA PIEZA TRABAJADA";"PART COMPLETE MEMORY / MEMOIRE PIECE TRAVAILLE";"PART COMPLETE MEMORY / MEMORIA PIEZA TRABAJADA";""
"LAUCHING PART MEMORY NOK / MEMORIA LANZAMIENTO PIEZA NO OK";"LAUCHING PART MEMORY NOK / MEMOIRE LANCEMENT PIECE NON OK";"LAUCHING PART MEMORY NOK / MEMORIA LANZAMIENTO PIEZA NO OK";""
"LAUCHING PART MEMORY OK / MEMORIA LANZAMIENTO PIEZA OK";"LAUCHING PART MEMORY OK / MEMOIRE LANCEMENT PIECE OK";"LAUCHING PART MEMORY OK / MEMORIA LANZAMIENTO PIEZA OK";""
"FILM NUMBER / NUMERO DE FILM";"FILM NUMBER / NUMERO DE FILM";"FILM NUMBER / NUMERO DE FILM";""
"ORDER NUMBER / NUMERO D ORDEN";"ORDER NUMBER / NUMERO D ORDRE";"ORDER NUMBER / NUMERO D ORDEN";""
"MODOL / MODELO";"MODEL / MODELE";"MODOL / MODELO";""
"DIVERSITY 3 / DIVERSIDAD 3 UNIDAD TRASERA PIEZA A HACER";"DIVERSITY 3 / DIVERSITE 3 UNIT ARRIERE PIECE A FAIRE";"DIVERSITY 3 / DIVERSIDAD 3 UNIDAD TRASERA PIEZA A HACER";""
"TRADUCTION / CAUSA DE SALIDA";"TRADUCTION / CAUSE DE SORTIE";"TRADUCTION / CAUSA DE SALIDA";""
"PLC DISPATCHING REASON / CAUSA ENRUTADO API";"PLC DISPATCHING REASON / CAUSE ROUTAGE API";"PLC DISPATCHING REASON / CAUSA ENRUTADO API";""
"PIEZA ANALISIS - RETOQUE";"PIECE ANALYSE - RETOUCHE";"PIEZA ANALISIS - RETOQUE";""
"PALABRA DE GESTION RECALAJE";"MOT DE GESTION RECALAGE";"PALABRA DE GESTION RECALAJE";""
"MEMORIA PIEZA FLUJO NORMAL";"MEMOIRE PIECE FLUX NORMAL";"MEMORIA PIEZA FLUJO NORMAL";""
"MEMORIA PIEZA A SALIR TODOS LOS CASOS";"MEMOIRE PIECE A SORTIR TOUS CAS";"MEMORIA PIEZA A SALIR TODOS LOS CASOS";""
"MEMORIA PIEZA A SALIR (SALIDA SIPTOL BUENA)";"MEMOIRE PIECE A SORTIR (SORTIE SIPTOL BONNE)";"MEMORIA PIEZA A SALIR (SALIDA SIPTOL BUENA)";""
"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA BUENA)";"MEMOIRE PIECE A SORTIR (SUBTITUTION PIECE BONNE)";"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA BUENA)";""
"MEMORIA PIEZA A SALIR (DISCORDANCIA)";"MEMOIRE PIECE A SORTIR (DISCORDANCE)";"MEMORIA PIEZA A SALIR (DISCORDANCIA)";""
"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA MALA)";"MEMOIRE PIECE A SORTIR (SUBTITUTION PIECE LOUPEE)";"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA MALA)";""
"MEMORIA PIEZA A SALIR (SALIDA MALA)";"MEMOIRE PIECE A SORTIR (SORTIE LOUPEE)";"MEMORIA PIEZA A SALIR (SALIDA MALA)";""
"MEMORIA PIEZA A SALIR (MAP FILM 99)";"MEMOIRE PIECE A SORTIR (MAP FILM 99)";"MEMORIA PIEZA A SALIR (MAP FILM 99)";""
"MEMORIA PIEZA A ENTRAR TODOS LOS CASOS";"MEMOIRE PIECE A ENTRER TOUTS CAS";"MEMORIA PIEZA A ENTRAR TODOS LOS CASOS";""
"MEMORIA PIEZA EN ENTRADA (DEMANDA SIPTOL)";"MEMOIRE PIECE EN ENTREE (DEMANDE SIPTOL)";"MEMORIA PIEZA EN ENTRADA (DEMANDA SIPTOL)";""
"MEMORIA PIEZA EN ENTRADA (SUSTITUCION PIEZA BUENA)";"MEMOIRE PIECE EN ENTREE (SUBTITUTION PIECE BONNE)";"MEMORIA PIEZA EN ENTRADA (SUSTITUCION PIEZA BUENA)";""
"MEMORIA PIEZA EN ENTRADA (DISCORDANCIA)";"MEMOIRE PIECE EN ENTREE (DISCORDANCE)";"MEMORIA PIEZA EN ENTRADA (DISCORDANCIA)";""
"MEMORIA PIEZA EN ENTRADA (SUSTITUCION PIEZA MALA)";"MEMOIRE PIECE EN ENTREE (SUBTITUTION PIECE LOUPEE)";"MEMORIA PIEZA EN ENTRADA (SUSTITUCION PIEZA MALA)";""
"MEMORIA PIEZA A SALIR VEHICULO ANULADO + GANCHO VACIO";"MEMOIRE PIECE A SORTIR VEHICULE ANNULE + CROCHET VIDE";"MEMORIA PIEZA A SALIR VEHICULO ANULADO + GANCHO VACIO";""
"MEMORIA EN ENTRADA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";"MEMOIRE EN ENTREE SUBSTITUTION TOUS CAS (PIECE BONNE OU MAUVAISE)";"MEMORIA EN ENTRADA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";""
"MEMORIA SALIDA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";"MEMOIRE SORTIE SUBSTITUTION TOUS CAS (PIECE BONNE OU MAUVAISE)";"MEMORIA SALIDA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";""
"PART WORD A02";"PART WORD A02";"PART WORD A02";""
"MEMORIA FIN DE SOLDADURA A2";"MEMOIRE FIN DE SOUDURE A2";"MEMORIA FIN DE SOLDADURA A2";""
"PART WORD B07";"PART WORD B07";"PART WORD B07";""
