"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Connect";"Connect";"Connect";""
"F_: Send Data via PROFIBUS DP / PROFINET IO";"F_: Send Data via PROFIBUS DP / PROFINET IO";"F_: Send Data via PROFIBUS DP / PROFINET IO";""
"F_: Receive Data via PROFIBUS DP / PROFINET IO";"F_: Receive Data via PROFIBUS DP / PROFINET IO";"F_: Receive Data via PROFIBUS DP / PROFINET IO";""
"F_: Global Acknowledgement of all F-I/O of a RTG";"F_: Global Acknowledgement of all F-I/O of a RTG";"F_: Global Acknowledgement of all F-I/O of a RTG";""
" Send Data to CP340";" Send Data to CP340";" Send Data to CP340";""
" Receive Data from CP340";" Receive Data from CP340";" Receive Data from CP340";""
"BF_PNPN_MESG";"BF_PNPN_MESG";"BF_PNPN_MESG";""
"BF_G120D_S_V2";"BF_G120D_S_V2";"BF_G120D_S_V2";""
"BF_G120S_V2";"BF_G120S_V2";"BF_G120S_V2";""
"BF_CARACT_SIEBERT";"BF_CARACT_SIEBERT";"BF_CARACT_SIEBERT";""
"BF_RECALAGE2";"BF_RECALAGE2";"BF_RECALAGE2";""
"FB_LANC_SIP";"FB_LANC_SIP";"FB_LANC_SIP";""
"Afficheur Siebert";"Afficheur Siebert";"Afficheur Siebert";""
"BF_WELDING_BOX";"BF_WELDING_BOX";"BF_WELDING_BOX";""
"BF_CONF_MACHINE";"BF_CONF_MACHINE";"BF_CONF_MACHINE";""
"BF_CODE_PROCESS";"BF_CODE_PROCESS";"BF_CODE_PROCESS";""
"BF_IHMCAME_ROBOT1";"BF_IHMCAME_ROBOT1";"BF_IHMCAME_ROBOT1";""
"BF_IHMCR1";"BF_IHMCR1";"BF_IHMCR1";""
"BF_IHMCRM1";"BF_IHMCRM1";"BF_IHMCRM1";""
"BF_CABRS";"BF_CABRS";"BF_CABRS";""
"BF_IHMPORTE1";"BF_IHMPORTE1";"BF_IHMPORTE1";""
"BF_IHMAIR1";"BF_IHMAIR1";"BF_IHMAIR1";""
"BF_ZONE_MODE_IHM1";"BF_ZONE_MODE_IHM1";"BF_ZONE_MODE_IHM1";""
"BF_MOUV_PL2M";"BF_MOUV_PL2M";"BF_MOUV_PL2M";""
"BF_RB_COD_PREH_API";"BF_RB_COD_PREH_API";"BF_RB_COD_PREH_API";""
"Modbus TCP/IP Slave sur CP 343-1";"Modbus TCP/IP Slave sur CP 343-1";"Modbus TCP/IP Slave sur CP 343-1";""
"BF_IHM_WINCC";"BF_IHM_WINCC";"BF_IHM_WINCC";""
"BF_RB_SERVICE";"BF_RB_SERVICE";"BF_RB_SERVICE";""
"BF_MMC";"BF_MMC";"BF_MMC";""
"BF_MB_CHAINE1";"BF_MB_CHAINE1";"BF_MB_CHAINE1";""
"BF_MB_BUTEE1";"BF_MB_BUTEE1";"BF_MB_BUTEE1";""
"MARIAGE / MATCHING";"MARIAGE / MATCHING";"MARIAGE / MATCHING";""
"BF_ILOT";"BF_ILOT";"BF_ILOT";""
"BF_B_VIEAPI";"BF_B_VIEAPI";"BF_B_VIEAPI";""
"BF_IDENT";"BF_IDENT";"BF_IDENT";""
"BF_ROBOT";"BF_ROBOT";"BF_ROBOT";""
"BF_TCY_SUIV";"BF_TCY_SUIV";"BF_TCY_SUIV";""
"BF_CPT_PIECE";"BF_CPT_PIECE";"BF_CPT_PIECE";""
"LIAISON API CALCULATEUR";"LIAISON API CALCULATEUR";"LIAISON API CALCULATEUR";""
"BF_ACT_DESACT";"BF_ACT_DESACT";"BF_ACT_DESACT";""
"BF_TF_TP";"BF_TF_TP";"BF_TF_TP";""
"BF_MVSE2P1";"BF_MVSE2P1";"BF_MVSE2P1";""
"BF_MOUVMP1";"BF_MOUVMP1";"BF_MOUVMP1";""
"BF_MOUV2P1";"BF_MOUV2P1";"BF_MOUV2P1";""
"Bloque de diagnostico Señalización de errores sistema";"Bloc de diagnostic Signalisation d'erreurs système";"Bloque de diagnostico Señalización de errores sistema";""
