"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"GESTION DEL ROBOT C4
";"GESTION DU ROBOT C4
";"GESTION DEL ROBOT C4
";""
"GESTION DEL ROBOT E0
";"GESTION DU ROBOT E0
";"GESTION DEL ROBOT E0
";""
"GESTION DEL ROBOT F0
";"GESTION DU ROBOT F0
";"GESTION DEL ROBOT F0
";""
"GESTION DEL ROBOT G1
";"GESTION DU ROBOT G1
";"GESTION DEL ROBOT G1
";""
"GESTION DEL ROBOT G2
";"GESTION DU ROBOT G2
";"GESTION DEL ROBOT G2
";""
"GESTION DEL ROBOT G3
";"GESTION DU ROBOT G3
";"GESTION DEL ROBOT G3
";""
"GESTION DEL ROBOT J0
";"GESTION DU ROBOT J0
";"GESTION DEL ROBOT J0
";""
"GESTION DEL ROBOT L1
";"GESTION DU ROBOT L1
";"GESTION DEL ROBOT L1
";""
"GESTION DEL ROBOT A2
";"GESTION DU ROBOT A2
";"GESTION DEL ROBOT A2
";""
"GESTION DEL ROBOT G4
";"GESTION DU ROBOT G4
";"GESTION DEL ROBOT G4
";""
"EJECUCION SOBRE REARRANQUE EN CALIENTE
";"EXECUTION SUR REDEMARRAGE A CHAUD
";"EJECUCION SOBRE REARRANQUE EN CALIENTE
";""
"1_00_CICLO_Z1
*ODIL_ID:64_0*

";"1_00_CYCLE_Z1
*ODIL_ID:64_0*

";"1_00_CICLO_Z1
*ODIL_ID:64_0*

";""
"0_00_CICLO_ISLA
*ODIL_ID:2_1000*

";"0_00_CYCLE_ILOT
*ODIL_ID:2_1000*

";"0_00_CICLO_ISLA
*ODIL_ID:2_1000*

";""
"Programa M200D";"Programa M200D";"Programa M200D";""
"Information générée par BF_Zone_mode_IHM
";"Information générée par BF_Zone_mode_IHM
";"Information générée par BF_Zone_mode_IHM
";""
"Generated by BF_ILOT
used by BF_ZONE_MODE_IHM
";"Generated by BF_ILOT
used by BF_ZONE_MODE_IHM
";"Generated by BF_ILOT
used by BF_ZONE_MODE_IHM
";""
"UDT utilisée en entrée des BF mouvements Multi_positions
";"UDT utilisée en entrée des BF mouvements Multi_positions
";"UDT utilisée en entrée des BF mouvements Multi_positions
";""
"UDT pour BF mouvement à 2 positions et préhenseur Robot
";"UDT pour BF mouvement à 2 positions et préhenseur Robot
";"UDT pour BF mouvement à 2 positions et préhenseur Robot
";""
" Este DB contiene los datos generados por STEP 7 Notificar errores de sistema.
";" Este DB contiene los datos generados por STEP 7 Notificar errores de sistema.
";" Este DB contiene los datos generados por STEP 7 Notificar errores de sistema.
";""
" Este DB forma parte de Notificar errores de sistema y es actualizado por el FB de Notificar errores de sistema.
 Es una interfaz para la visualización del estado y el soporte de diagnóstico de dispositivos IO PROFINET.
";" Este DB forma parte de Notificar errores de sistema y es actualizado por el FB de Notificar errores de sistema.
 Es una interfaz para la visualización del estado y el soporte de diagnóstico de dispositivos IO PROFINET.
";" Este DB forma parte de Notificar errores de sistema y es actualizado por el FB de Notificar errores de sistema.
 Es una interfaz para la visualización del estado y el soporte de diagnóstico de dispositivos IO PROFINET.
";""
" Este FC contiene el código generado por STEP 7 Notificar errores de sistema.
";" Este FC contiene el código generado por STEP 7 Notificar errores de sistema.
";" Este FC contiene el código generado por STEP 7 Notificar errores de sistema.
";""
" Este FB contiene el código generado por STEP 7 Notificar errores de sistema.
Este bloque es llamado por los OBs de error así como por el OB1 o por un OB de alarma cíclica.
El FB evalúa los errores de sistema y los indica a través de un Alarm_S
al visualizador.
Durante la ejecución del FB se retardan todas las interrupciones.
";" Este FB contiene el código generado por STEP 7 Notificar errores de sistema.
Este bloque es llamado por los OBs de error así como por el OB1 o por un OB de alarma cíclica.
El FB evalúa los errores de sistema y los indica a través de un Alarm_S
al visualizador.
Durante la ejecución del FB se retardan todas las interrupciones.
";" Este FB contiene el código generado por STEP 7 Notificar errores de sistema.
Este bloque es llamado por los OBs de error así como por el OB1 o por un OB de alarma cíclica.
El FB evalúa los errores de sistema y los indica a través de un Alarm_S
al visualizador.
Durante la ejecución del FB se retardan todas las interrupciones.
";""
"CRC=6b7e/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:52
";"CRC=6b7e/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:52
";"CRC=6b7e/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:52
";""
"CRC=14b4/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:56
";"CRC=14b4/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:56
";"CRC=14b4/IDB=980d
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:47:56
";""
"CRC=eda2/IDB=dc2f
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:44
";"CRC=eda2/IDB=dc2f
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:44
";"CRC=eda2/IDB=dc2f
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:44
";""
"CRC=504c/IDB=bed9
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:12
";"CRC=504c/IDB=bed9
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:12
";"CRC=504c/IDB=bed9
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:12
";""
"CRC=40ba/IDB=9e40
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:00
";"CRC=40ba/IDB=9e40
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:00
";"CRC=40ba/IDB=9e40
Build S7_S7FFUP_K05.04.04.00_03.05.00.01;  2.11.2007 09:27:00
";""
"CRC=e1df/IDB=ed43
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:19
";"CRC=e1df/IDB=ed43
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:19
";"CRC=e1df/IDB=ed43
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:19
";""
"CRC=69af/IDB=3326
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:22
";"CRC=69af/IDB=3326
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:22
";"CRC=69af/IDB=3326
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:58:22
";""
"CRC=9fb4/IDB=d360
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:06
";"CRC=9fb4/IDB=d360
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:06
";"CRC=9fb4/IDB=d360
Build S7_S7FFUP_K05.04.05.00_03.05.00.02;  2.07.2009 14:59:06
";""
"CRC=99ca/IDB=3612
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:52:22
";"CRC=99ca/IDB=3612
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:52:22
";"CRC=99ca/IDB=3612
Build S7_S7FFUP_K05.04.03.00_03.03.00.01; 31.01.2007 16:52:22
";""
"**********************************************************************
*                          FB DEV_TABLE                              *
*        PERMET DE REALISER LE DEVERMINAGE D'UNE TABLE               *
**********************************************************************

REFERENCE:  Juin 2008:      Création FB     Franck PIECQ

DESCRIPTION:  LA FB ""DEV_P1"" ASSURE EN MODE DEVERMINAGE :
************  - LA GESTION DES MEMOIRES SUPPORT ET MEMOIRES PIECES
              - LA SELECTION DE LA DIVERSITE UTILISEE
              - LA GESTION DE LA TEMPORISATION D'ATTENTE ENTRE DEUX CAISSES
                SIMULEES


FONCTIONNEMENT: Après avoir valider le mode déverminage,sélectionner une ou
toutes les diversités sur la page WinCC. Le FB crée les mémoires supports et
mémoires pièces (fonctionnement sans support) qui vont permettrent de simuler
la présence d'une caisse à travailler. Elle assure également la création du
mot diversité qui sera utilisé par le process pour l'envoi des codes cycles.
En fonction des diversités sélectionnées en page écran (une ou toutes) la FB
va enchaîner en boucle les diversités.

************

Interface d'entrée :
      Mdv     : Reçoit l'information de mémoire déverminage de la zone
      Inom    : Reçoit l'information de marche normale de la zone
      Imel    : Reçoit l'information de montée élévateur
      Nbdiv   : Nombre de diversité souhaité
      Temp    : Réglage de la temporisation de déverminage table

Interface de sortie :
      Sel_dev : Information de sélection déverminage
      Tdever  : Information de déverminage

Interface d'entrée/sortie :
      Sl_dev  : Sélection de la diversité en page écran
      Msup    : Mémoire support présent de la table
      Mpiec   : Mémoire présence pièce de la table
      Mpat    : Mémoire pièce à travailler
      Mpt     : Mémoire pièce travaillée
NB Reseaux BF 1er Version / Network Number in 1ft version : 12
Dernier ID mis en oeuvre / Last ID implemented : 1803_12
Liste des ID supprimes (Num de reseau seul) / ID deleted list ( only network
number)  : 1,....

";"**********************************************************************
*                          FB DEV_TABLE                              *
*        PERMET DE REALISER LE DEVERMINAGE D'UNE TABLE               *
**********************************************************************

REFERENCE:  Juin 2008:      Création FB     Franck PIECQ

DESCRIPTION:  LA FB ""DEV_P1"" ASSURE EN MODE DEVERMINAGE :
************  - LA GESTION DES MEMOIRES SUPPORT ET MEMOIRES PIECES
              - LA SELECTION DE LA DIVERSITE UTILISEE
              - LA GESTION DE LA TEMPORISATION D'ATTENTE ENTRE DEUX CAISSES
                SIMULEES


FONCTIONNEMENT: Après avoir valider le mode déverminage,sélectionner une ou
toutes les diversités sur la page WinCC. Le FB crée les mémoires supports et
mémoires pièces (fonctionnement sans support) qui vont permettrent de simuler
la présence d'une caisse à travailler. Elle assure également la création du
mot diversité qui sera utilisé par le process pour l'envoi des codes cycles.
En fonction des diversités sélectionnées en page écran (une ou toutes) la FB
va enchaîner en boucle les diversités.

************

Interface d'entrée :
      Mdv     : Reçoit l'information de mémoire déverminage de la zone
      Inom    : Reçoit l'information de marche normale de la zone
      Imel    : Reçoit l'information de montée élévateur
      Nbdiv   : Nombre de diversité souhaité
      Temp    : Réglage de la temporisation de déverminage table

Interface de sortie :
      Sel_dev : Information de sélection déverminage
      Tdever  : Information de déverminage

Interface d'entrée/sortie :
      Sl_dev  : Sélection de la diversité en page écran
      Msup    : Mémoire support présent de la table
      Mpiec   : Mémoire présence pièce de la table
      Mpat    : Mémoire pièce à travailler
      Mpt     : Mémoire pièce travaillée
NB Reseaux BF 1er Version / Network Number in 1ft version : 12
Dernier ID mis en oeuvre / Last ID implemented : 1803_12
Liste des ID supprimes (Num de reseau seul) / ID deleted list ( only network
number)  : 1,....

";"**********************************************************************
*                          FB DEV_TABLE                              *
*        PERMET DE REALISER LE DEVERMINAGE D'UNE TABLE               *
**********************************************************************

REFERENCE:  Juin 2008:      Création FB     Franck PIECQ

DESCRIPTION:  LA FB ""DEV_P1"" ASSURE EN MODE DEVERMINAGE :
************  - LA GESTION DES MEMOIRES SUPPORT ET MEMOIRES PIECES
              - LA SELECTION DE LA DIVERSITE UTILISEE
              - LA GESTION DE LA TEMPORISATION D'ATTENTE ENTRE DEUX CAISSES
                SIMULEES


FONCTIONNEMENT: Après avoir valider le mode déverminage,sélectionner une ou
toutes les diversités sur la page WinCC. Le FB crée les mémoires supports et
mémoires pièces (fonctionnement sans support) qui vont permettrent de simuler
la présence d'une caisse à travailler. Elle assure également la création du
mot diversité qui sera utilisé par le process pour l'envoi des codes cycles.
En fonction des diversités sélectionnées en page écran (une ou toutes) la FB
va enchaîner en boucle les diversités.

************

Interface d'entrée :
      Mdv     : Reçoit l'information de mémoire déverminage de la zone
      Inom    : Reçoit l'information de marche normale de la zone
      Imel    : Reçoit l'information de montée élévateur
      Nbdiv   : Nombre de diversité souhaité
      Temp    : Réglage de la temporisation de déverminage table

Interface de sortie :
      Sel_dev : Information de sélection déverminage
      Tdever  : Information de déverminage

Interface d'entrée/sortie :
      Sl_dev  : Sélection de la diversité en page écran
      Msup    : Mémoire support présent de la table
      Mpiec   : Mémoire présence pièce de la table
      Mpat    : Mémoire pièce à travailler
      Mpt     : Mémoire pièce travaillée
NB Reseaux BF 1er Version / Network Number in 1ft version : 12
Dernier ID mis en oeuvre / Last ID implemented : 1803_12
Liste des ID supprimes (Num de reseau seul) / ID deleted list ( only network
number)  : 1,....

";""
